,created_at,author_id,text,lang,entities,username,public_metrics,verified,url,followers_count,following_count,tweet_count
29,2022-11-02 03:04:43+00:00,1587641827531710464,@Crypto_Hawkk @Jack_Atomy https://t.co/ZQP2lybVoi,qme,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Crypto_Hawkk', 'id': '851102799899181056'}, {'start': 14, 'end': 25, 'username': 'Jack_Atomy', 'id': '1528360085038059522'}]}",thepickawcity,"{'followers_count': 2272, 'following_count': 4501, 'tweet_count': 30047, 'listed_count': 9}",False,https://twitter.com/thepickawcity/status/1587641827531710464,2272,4501,30047
30,2022-11-02 03:04:43+00:00,1587641826949083137,"RT @CryptoMarma: $50 || 4 Hours 💜

🟪 RT + Like

🟪 Follow @crypto_with_bex + 🔔 on",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'CryptoMarma', 'id': '258179497'}, {'start': 57, 'end': 73, 'username': 'crypto_with_bex', 'id': '1570507308056051712'}]}",42jeti,"{'followers_count': 159, 'following_count': 2527, 'tweet_count': 6960, 'listed_count': 2}",False,https://twitter.com/42jeti/status/1587641826949083137,159,2527,6960
31,2022-11-02 03:04:42+00:00,1587641826172755968,"How many of you got into crypto because of #memecoins? 

@elonmusk is making #cryptocurrency fun again! I have a feeling this next bull run Meme coins are going to absolutely FLY! 
#Dogecoin #Dogelon #SHIB 

Watch: https://t.co/BNb1bppU9J https://t.co/LvZgOasq1T",en,"{'mentions': [{'start': 57, 'end': 66, 'username': 'elonmusk', 'id': '44196397'}]}",cryptojourneyrs,"{'followers_count': 12912, 'following_count': 823, 'tweet_count': 9792, 'listed_count': 21}",False,https://twitter.com/cryptojourneyrs/status/1587641826172755968,12912,823,9792
32,2022-11-02 03:04:42+00:00,1587641825891823616,"RT @myhodlerapp: 🤑 WIN 100$ 🤑

1. Download app https://t.co/rMgJsfPEyz and create new crypto portfolio
2. Rate 5* in Play Store and write a…",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'myhodlerapp', 'id': '1549012581960097792'}]}",jho_hen,"{'followers_count': 28, 'following_count': 1403, 'tweet_count': 1828, 'listed_count': 4}",False,https://twitter.com/jho_hen/status/1587641825891823616,28,1403,1828
33,2022-11-02 03:04:42+00:00,1587641825556193280,@CryptoMarma @crypto_with_bex https://t.co/C52ZW17JwZ,qme,"{'mentions': [{'start': 0, 'end': 12, 'username': 'CryptoMarma', 'id': '258179497'}, {'start': 13, 'end': 29, 'username': 'crypto_with_bex', 'id': '1570507308056051712'}]}",_0xigen,"{'followers_count': 72, 'following_count': 4923, 'tweet_count': 29334, 'listed_count': 1}",False,https://twitter.com/_0xigen/status/1587641825556193280,72,4923,29334
34,2022-11-02 03:04:42+00:00,1587641825166299136,"RT @MrShinyBird: 100$ #Giveaway 🎃🐦✨ 
(will pick with twitter picker!) 

To enter:

1️⃣ RT/LIKE &amp; FOLLOW ME @MrShinyBird (🔔)
2️⃣ TAG FRIEND/…",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'MrShinyBird', 'id': '1471974856665219072'}, {'start': 111, 'end': 123, 'username': 'MrShinyBird', 'id': '1471974856665219072'}]}",brightboylucky,"{'followers_count': 389, 'following_count': 2025, 'tweet_count': 6396, 'listed_count': 1}",False,https://twitter.com/brightboylucky/status/1587641825166299136,389,2025,6396
35,2022-11-02 03:04:42+00:00,1587641825111654403,"RT @leeneedham81: Real time #Crypto #memecoin top 10 AltRank by #LunarCrush

I got 3 absolute beasts showing amazing social/market activity…",en,"{'mentions': [{'start': 3, 'end': 16, 'username': 'leeneedham81', 'id': '1480245001'}]}",hgfdxd6,"{'followers_count': 13, 'following_count': 36, 'tweet_count': 778, 'listed_count': 0}",False,https://twitter.com/hgfdxd6/status/1587641825111654403,13,36,778
36,2022-11-02 03:04:42+00:00,1587641825111601152,"@Wireshape announces a new open blockchain to decentralize product data, thus creating an alternative many times cheaper than the current barcode system.

Join Wireshape DAO and vote on @SnapshotLabs: https://t.co/D15kb1C18y

#NFTGiveaway #NFTdrops #Airdrop #Crypto",en,"{'mentions': [{'start': 0, 'end': 10, 'username': 'wireshape', 'id': '742440086843891712'}, {'start': 186, 'end': 199, 'username': 'SnapshotLabs', 'id': '1297470992491540481'}]}",Rayhank58789819,"{'followers_count': 19, 'following_count': 997, 'tweet_count': 2344, 'listed_count': 0}",False,https://twitter.com/Rayhank58789819/status/1587641825111601152,19,997,2344
37,2022-11-02 03:04:42+00:00,1587641825048743936,"RT @TechTrees_Coin: Crypto is all about red and green. You’ve got to hold on tight and off you go. Remember to become a $TTC, you need to h…",en,"{'mentions': [{'start': 3, 'end': 18, 'username': 'TechTrees_Coin', 'id': '1018177772622139397'}]}",BradyDaniell1,"{'followers_count': 12, 'following_count': 35, 'tweet_count': 1451, 'listed_count': 0}",False,https://twitter.com/BradyDaniell1/status/1587641825048743936,12,35,1451
38,2022-11-02 03:04:42+00:00,1587641824805474305,"RT @MrShinyBird: 100$ #Giveaway 🎃🐦✨ 
(will pick with twitter picker!) 

To enter:

1️⃣ RT/LIKE &amp; FOLLOW ME @MrShinyBird (🔔)
2️⃣ TAG FRIEND/…",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'MrShinyBird', 'id': '1471974856665219072'}, {'start': 111, 'end': 123, 'username': 'MrShinyBird', 'id': '1471974856665219072'}]}",itschiLu,"{'followers_count': 331, 'following_count': 3759, 'tweet_count': 45681, 'listed_count': 0}",False,https://twitter.com/itschiLu/status/1587641824805474305,331,3759,45681
39,2022-11-02 03:04:42+00:00,1587641824469975040,@enrex_crypto @LanaMarley3 Why is nobody talking about this? Uniswap is being exploited by this dude. More than $200k so far https://t.co/DdoMzAz3B2 leaked in alpha group,en,"{'mentions': [{'start': 0, 'end': 13, 'username': 'enrex_crypto', 'id': '1422084171762180098'}, {'start': 14, 'end': 26, 'username': 'LanaMarley3', 'id': '1568768787134181378'}]}",syafii_2000_12,"{'followers_count': 1, 'following_count': 0, 'tweet_count': 1096, 'listed_count': 0}",False,https://twitter.com/syafii_2000_12/status/1587641824469975040,1,0,1096
40,2022-11-02 03:04:42+00:00,1587641824025477120,"RT @Cointelegraph: Your normie friend: ""I'll get into crypto when dogs start speaking English""
Dogs: 
https://t.co/tNcdK8kbPZ",en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'Cointelegraph', 'id': '2207129125'}]}",Tercron,"{'followers_count': 117, 'following_count': 206, 'tweet_count': 11525, 'listed_count': 2}",False,https://twitter.com/Tercron/status/1587641824025477120,117,206,11525
41,2022-11-02 03:04:42+00:00,1587641823727472641,"RT @zunacoin: ZUNA’s one year anniversary giveaway starts now! 🚀 

$15,000+ in Crypto/NFT’s

61 winners will get 1 #BNB, 100 Billion $ZUNA…",en,"{'mentions': [{'start': 3, 'end': 12, 'username': 'zunacoin', 'id': '1397734526567161856'}]}",Strickl13263893,"{'followers_count': 0, 'following_count': 17, 'tweet_count': 9, 'listed_count': 0}",False,https://twitter.com/Strickl13263893/status/1587641823727472641,0,17,9
42,2022-11-02 03:04:42+00:00,1587641823702712320,pytsab https://t.co/rFR2nwmAYI 18+ #BitcoinAcceptedHere #crypto #Cams,et,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641823702712320,3004,171,428185
43,2022-11-02 03:04:41+00:00,1587641821856866305,"RT @CryptoTownEU: 🚀 Airdrop: GoSpace
💰 Value: 200 Go Coin
👥 Referral: 1200 Go Coin
📒 Partnership: MetaBank
📅 End Date: 7th November, 2022
🏦…",en,"{'mentions': [{'start': 3, 'end': 16, 'username': 'CryptoTownEU', 'id': '1034478294677250048'}]}",XemBoo,"{'followers_count': 21, 'following_count': 156, 'tweet_count': 150, 'listed_count': 0}",False,https://twitter.com/XemBoo/status/1587641821856866305,21,156,150
44,2022-11-02 03:04:41+00:00,1587641821798113281,RT @bmoon_india: The country has a love-hate relationship with cryptocurrency. The Reserve Bank of India wants to outright ban digital asse…,en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'bmoon_india', 'id': '1341367897910693888'}]}",YiFesen,"{'followers_count': 2, 'following_count': 8, 'tweet_count': 36, 'listed_count': 0}",False,https://twitter.com/YiFesen/status/1587641821798113281,2,8,36
45,2022-11-02 03:04:41+00:00,1587641821685223424,"RT @ScottLEOWarrior: @elonmusk Legend! 

Can we pay in crypto? 👀",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'ScottLEOWarrior', 'id': '2228960582'}, {'start': 21, 'end': 30, 'username': 'elonmusk', 'id': '44196397'}]}",7luckycityx,"{'followers_count': 119, 'following_count': 4924, 'tweet_count': 26752, 'listed_count': 3}",False,https://twitter.com/7luckycityx/status/1587641821685223424,119,4924,26752
46,2022-11-02 03:04:41+00:00,1587641820796051456,"RT @taskonxyz: 🎉Don’t miss the $𝟏𝟎,𝟎𝟎𝟎 BIG #giveaway of our old friend @FBBank_cc, a decentralization #crypto fund! 
 
🎁 𝟓,𝟎𝟎𝟎 $FB + #TaskO…",en,"{'mentions': [{'start': 3, 'end': 13, 'username': 'taskonxyz', 'id': '1552588328372826113'}, {'start': 71, 'end': 81, 'username': 'FBBank_cc', 'id': '1514200341771862018'}]}",creliavpdoryxt,"{'followers_count': 9, 'following_count': 157, 'tweet_count': 165, 'listed_count': 0}",False,https://twitter.com/creliavpdoryxt/status/1587641820796051456,9,157,165
47,2022-11-02 03:04:41+00:00,1587641820468895744,"RT @A4Wallet: Great News Everybody 🐱. 
Rewards Pool is: $100k In USDT 🔥
For First 50k Eligible People. 🚀

Do some task 
Download A4 crypto…",en,"{'mentions': [{'start': 3, 'end': 12, 'username': 'A4Wallet', 'id': '1587078180904517633'}]}",SohanGazi697,"{'followers_count': 1, 'following_count': 26, 'tweet_count': 30, 'listed_count': 0}",False,https://twitter.com/SohanGazi697/status/1587641820468895744,1,26,30
48,2022-11-02 03:04:41+00:00,1587641820447576064,"RT @macguyvermedia: 76/365 special #givebackchallenge 👇 🔥

$100 to one lucky winner in #crypto of choice

Rules: follow @LAMBOBSC2022 and T…",en,"{'mentions': [{'start': 3, 'end': 18, 'username': 'macguyvermedia', 'id': '505383028'}, {'start': 120, 'end': 133, 'username': 'LAMBOBSC2022', 'id': '1503123072538316800'}]}",faramis00300072,"{'followers_count': 27, 'following_count': 367, 'tweet_count': 562, 'listed_count': 1}",False,https://twitter.com/faramis00300072/status/1587641820447576064,27,367,562
49,2022-11-02 03:04:41+00:00,1587641820317900801,@AlbertaLeonidas crypto bots for me lol,en,"{'mentions': [{'start': 0, 'end': 16, 'username': 'AlbertaLeonidas', 'id': '1219637069120565248'}]}",mickmugsi123,"{'followers_count': 1121, 'following_count': 3658, 'tweet_count': 15710, 'listed_count': 5}",False,https://twitter.com/mickmugsi123/status/1587641820317900801,1121,3658,15710
50,2022-11-02 03:04:41+00:00,1587641819961384960,RT @UnidefTimes: ICYMI: #Apollo Global hires Anchorage Digital as #Crypto custodian,en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'UnidefTimes', 'id': '1531644250663833601'}]}",Novemberbigwiin,"{'followers_count': 42, 'following_count': 3981, 'tweet_count': 13862, 'listed_count': 4}",False,https://twitter.com/Novemberbigwiin/status/1587641819961384960,42,3981,13862
51,2022-11-02 03:04:41+00:00,1587641819890077697,🎁$25 #venmo or #crypto to one winner in 24 hours🤑 Just Retweet this and Follow GameOfGoons,en,,CrystalThodore,"{'followers_count': 70, 'following_count': 363, 'tweet_count': 31, 'listed_count': 1}",False,https://twitter.com/CrystalThodore/status/1587641819890077697,70,363,31
52,2022-11-02 03:04:41+00:00,1587641818447216640,crazyhotrussian https://t.co/XKNnjjctIJ 18+ #BitcoinAcceptedHere #crypto #Cams,und,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641818447216640,3004,171,428185
53,2022-11-02 03:04:40+00:00,1587641817301798912,"RT @Mineable_io: Our beta is live &amp; we are giving away 100 #NFT GPUs worth $100 each 🚀

All you need to do👇🏻

1. Follow @Mineable_io &amp; RT
2…",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'Mineable_io', 'id': '1524693482014654464'}, {'start': 124, 'end': 136, 'username': 'Mineable_io', 'id': '1524693482014654464'}]}",Bigwinpickaww,"{'followers_count': 158, 'following_count': 2371, 'tweet_count': 37650, 'listed_count': 1}",False,https://twitter.com/Bigwinpickaww/status/1587641817301798912,158,2371,37650
54,2022-11-02 03:04:40+00:00,1587641816777510913,@Crypto_Hawkk @BitstarW THANK YOUUUU https://t.co/5mloWC77DU,en,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Crypto_Hawkk', 'id': '851102799899181056'}, {'start': 14, 'end': 23, 'username': 'BitstarW', 'id': '1567054810658271234'}]}",itshnehoon,"{'followers_count': 29, 'following_count': 1494, 'tweet_count': 25933, 'listed_count': 7}",False,https://twitter.com/itshnehoon/status/1587641816777510913,29,1494,25933
55,2022-11-02 03:04:40+00:00,1587641816039526402,"I also got to know the regulations around Blockchain and the impact it has on its growth. 

like how the ban on crypto payments in Nigeria played a role in the short-term failure of the E-naira,  the nation’s centralized digital currency.",en,,victorforcrypto,"{'followers_count': 42, 'following_count': 180, 'tweet_count': 77, 'listed_count': 1}",False,https://twitter.com/victorforcrypto/status/1587641816039526402,42,180,77
56,2022-11-02 03:04:40+00:00,1587641815293112320,"@THB_crypto Very good 
@alanorwick
@earlxsweat
@AlberJuglar",en,"{'mentions': [{'start': 0, 'end': 11, 'username': 'THB_crypto', 'id': '1478236915715706884'}, {'start': 23, 'end': 34, 'username': 'alanorwick', 'id': '516947335'}, {'start': 35, 'end': 46, 'username': 'earlxsweat', 'id': '486955518'}, {'start': 47, 'end': 59, 'username': 'AlberJuglar', 'id': '966185752307650560'}]}",AdibAbdurrohma2,"{'followers_count': 8, 'following_count': 187, 'tweet_count': 141, 'listed_count': 2}",False,https://twitter.com/AdibAbdurrohma2/status/1587641815293112320,8,187,141
57,2022-11-02 03:04:40+00:00,1587641814160384000,"@2plus2isnot51 Earn $5,000 in SOL crypto currency daily without sending money to anyone. Thank me later 🥰

https://t.co/gVZf4PPByF",en,"{'mentions': [{'start': 0, 'end': 14, 'username': '2plus2isnot51', 'id': '1577828609728708608'}]}",Patrickwayne581,"{'followers_count': 66, 'following_count': 30, 'tweet_count': 1153, 'listed_count': 1}",False,https://twitter.com/Patrickwayne581/status/1587641814160384000,66,30,1153
58,2022-11-02 03:04:40+00:00,1587641814072410112,"#Bitcoin Last Price $20504 #BTC 🚀
Daily Indicators:
•Pivot Fibonacci:
 -Support 1: 18767
 -S2: 18065
 -S3: 16930
 -Middle: 19902
 -Resistance 1: 21037

#Ethereum Last Price $1589 #ETH
•Pivot:
 -S1: 1294
 -S2: 1182
 -S3: 1001
 -M: 1475
 -R1: 1657

#Crypto #DeFi
(3/6)
316580",en,,LivePriceCrypto,"{'followers_count': 3990, 'following_count': 4, 'tweet_count': 316761, 'listed_count': 27}",False,https://twitter.com/LivePriceCrypto/status/1587641814072410112,3990,4,316761
59,2022-11-02 03:04:39+00:00,1587641813569277952,"RT @okxint1: To all the #football fans, #betting enthusiasts and #crypto maniacs

#WorldCup2022 is coming soon and the biggest narrative in…",en,"{'mentions': [{'start': 3, 'end': 11, 'username': 'okxint1', 'id': '1585884558746357762'}]}",cryptoproz19,"{'followers_count': 74, 'following_count': 490, 'tweet_count': 3894, 'listed_count': 0}",False,https://twitter.com/cryptoproz19/status/1587641813569277952,74,490,3894
60,2022-11-02 03:04:39+00:00,1587641813225328641,w320021 https://t.co/PVm7faHIEO 18+ #BitcoinAcceptedHere #crypto #Cams,und,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641813225328641,3004,171,428185
61,2022-11-02 03:04:39+00:00,1587641813141426176,!blobble @Crypto_Lajara @ABrayankeni @0lumidey_ @J0e1Emb11d @9BeanSoup @nice_fellas @Robiul313 @IAMDYT2000 @BenjiSucher @babsyab123 https://t.co/DCIXuJVtmg,en,"{'mentions': [{'start': 9, 'end': 23, 'username': 'Crypto_Lajara', 'id': '1425151206402502661'}, {'start': 24, 'end': 36, 'username': 'ABrayankeni', 'id': '3068366141'}, {'start': 37, 'end': 47, 'username': '0lumidey_', 'id': '936291535477444609'}, {'start': 48, 'end': 59, 'username': 'J0e1Emb11d', 'id': '1217995002288246787'}, {'start': 60, 'end': 70, 'username': '9BeanSoup', 'id': '1404226143486685188'}, {'start': 71, 'end': 83, 'username': 'nice_fellas', 'id': '1584143421362638849'}, {'start': 84, 'end': 94, 'username': 'Robiul313', 'id': '1279071846135066624'}, {'start': 95, 'end': 106, 'username': 'IAMDYT2000', 'id': '1108205320550014976'}, {'start': 107, 'end': 119, 'username': 'BenjiSucher', 'id': '334736071'}, {'start': 120, 'end': 131, 'username': 'babsyab123', 'id': '955547125089230850'}]}",CudofQNTAO,"{'followers_count': 0, 'following_count': 2, 'tweet_count': 2, 'listed_count': 0}",False,https://twitter.com/CudofQNTAO/status/1587641813141426176,0,2,2
62,2022-11-02 03:04:39+00:00,1587641812784906241,#XGEM The future of crypto rewards is here 💎 get the airdrop at https://t.co/UdfXweQQyu,en,,jakcfs,"{'followers_count': 21, 'following_count': 61, 'tweet_count': 186, 'listed_count': 0}",False,https://twitter.com/jakcfs/status/1587641812784906241,21,61,186
63,2022-11-02 03:04:39+00:00,1587641812218707968,"RT @PresaleWorld: $40 💙🌎 24HR ~ RT ☎️

Follow + 🔔

Like, RT, Comment w/ $PW #PresaleWorld #crypto on our last 3 tweets.

Tag 3 friends on 📌",en,"{'mentions': [{'start': 3, 'end': 16, 'username': 'PresaleWorld', 'id': '1552396677885165572'}]}",cathw1n,"{'followers_count': 622, 'following_count': 4976, 'tweet_count': 55963, 'listed_count': 1}",False,https://twitter.com/cathw1n/status/1587641812218707968,622,4976,55963
64,2022-11-02 03:04:39+00:00,1587641811614375936,"RT @bsc_daily: 🎉 @bitgertbrise $BRISE is NOW LISTED on @CoinDCX 🚀

#CoinDCX - Making Crypto Accessible to Indians🔥

#BRISE - World's First…",en,"{'mentions': [{'start': 3, 'end': 13, 'username': 'bsc_daily', 'id': '1358688239037546500'}, {'start': 17, 'end': 30, 'username': 'bitgertbrise', 'id': '1411205588801908736'}, {'start': 55, 'end': 63, 'username': 'CoinDCX', 'id': '968118294174666752'}]}",BitgertRISE,"{'followers_count': 1041, 'following_count': 77, 'tweet_count': 3398, 'listed_count': 3}",False,https://twitter.com/BitgertRISE/status/1587641811614375936,1041,77,3398
65,2022-11-02 03:04:39+00:00,1587641811584942080,RT @cryptogems555: #MOONVEMBER will be 🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢for #crypto,en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'cryptogems555', 'id': '4473212565'}]}",hgfdxd6,"{'followers_count': 13, 'following_count': 36, 'tweet_count': 778, 'listed_count': 0}",False,https://twitter.com/hgfdxd6/status/1587641811584942080,13,36,778
