,Unnamed: 0,created_at,author_id,text,lang,entities,username,public_metrics,verified,url,followers_count,following_count,tweet_count,sentiment,sentiment_score
0,0,2022-11-02 03:04:48+00:00,1587641851133272070,who misses crypto 2017?,en,,AmoilsNisa,"{'followers_count': 4896, 'following_count': 1020, 'tweet_count': 11838, 'listed_count': 269}",True,https://twitter.com/AmoilsNisa/status/1587641851133272070,4896,1020,11838,Neutral,0.0
1,1,2022-11-02 03:04:48+00:00,1587641850474926080,"rt @user @user legend! 

can we pay in crypto? ğŸ‘€",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'ScottLEOWarrior', 'id': '2228960582'}, {'start': 21, 'end': 30, 'username': 'elonmusk', 'id': '44196397'}]}",renniwyn,"{'followers_count': 143, 'following_count': 2569, 'tweet_count': 8877, 'listed_count': 4}",False,https://twitter.com/renniwyn/status/1587641850474926080,143,2569,8877,Positive,0.8824411034584045
2,2,2022-11-02 03:04:48+00:00,1587641849908690944,this group has been pumping doge $doge over the last week. next week dogecoin will be at 0.5$! the biggest pump will be on sunday. join today   elon crypto ripple cardano,en,,Alkhahoki,"{'followers_count': 288, 'following_count': 5003, 'tweet_count': 88190, 'listed_count': 9}",False,https://twitter.com/Alkhahoki/status/1587641849908690944,288,5003,88190,Positive,0.8930038809776306
3,3,2022-11-02 03:04:48+00:00,1587641849333833729,our journey through time and space as a raki guardian is just beginning in crypto and web3,en,,RakiGuardians,"{'followers_count': 186, 'following_count': 206, 'tweet_count': 352, 'listed_count': 0}",False,https://twitter.com/RakiGuardians/status/1587641849333833729,186,206,352,Neutral,0.0
4,4,2022-11-02 03:04:48+00:00,1587641847580659712,goodluck! @user @user @user @user @user @user @user @user @user ,en,"{'mentions': [{'start': 10, 'end': 23, 'username': 'richardsunda', 'id': '2962104563'}, {'start': 24, 'end': 39, 'username': 'ReturnFrontBTC', 'id': '1134293301937496065'}, {'start': 40, 'end': 50, 'username': 'Poelie011', 'id': '871714742544584705'}, {'start': 51, 'end': 66, 'username': 'Fruitzcanna908', 'id': '221116980'}, {'start': 67, 'end': 80, 'username': 'LozanuRoxana', 'id': '943502796166520832'}, {'start': 81, 'end': 95, 'username': 'AdeyemoIdayat', 'id': '1087759758394830848'}, {'start': 96, 'end': 108, 'username': 'andrewssun3', 'id': '1473240414282928132'}, {'start': 109, 'end': 122, 'username': 'asold_crypto', 'id': '933691148048224256'}, {'start': 123, 'end': 133, 'username': 'yuxuanSu9', 'id': '1045685584830889985'}]}",Olaleka17262292,"{'followers_count': 0, 'following_count': 6, 'tweet_count': 7, 'listed_count': 0}",False,https://twitter.com/Olaleka17262292/status/1587641847580659712,0,6,7,Positive,0.9640693068504333
5,5,2022-11-02 03:04:47+00:00,1587641846129377280,damn i love artgobblers lol @user @user @user @user @user @user @user @user @user @user @user ,en,"{'mentions': [{'start': 28, 'end': 40, 'username': 'buffmonster', 'id': '36014516'}, {'start': 41, 'end': 51, 'username': 'AresKnows', 'id': '1469328116917149699'}, {'start': 52, 'end': 63, 'username': 'RRPunreddy', 'id': '1278012992546799623'}, {'start': 64, 'end': 79, 'username': 'Stormy61689240', 'id': '1431354369203658756'}, {'start': 80, 'end': 93, 'username': 'ThinkingAlts', 'id': '1406987298395197445'}, {'start': 94, 'end': 104, 'username': 'ProtagXBT', 'id': '1433700962728824877'}, {'start': 105, 'end': 114, 'username': 'lutttine', 'id': '1463290898595258374'}, {'start': 115, 'end': 126, 'username': 'Mitreycorp', 'id': '1498781740076306446'}, {'start': 127, 'end': 140, 'username': 'web3lovemore', 'id': '384185988'}, {'start': 141, 'end': 155, 'username': 'txtaan_crypto', 'id': '1483518865183318053'}, {'start': 156, 'end': 169, 'username': 'JacktheDegen', 'id': '980889089858707457'}]}",saad_m_s_5,"{'followers_count': 0, 'following_count': 30, 'tweet_count': 101, 'listed_count': 0}",False,https://twitter.com/saad_m_s_5/status/1587641846129377280,0,30,101,Positive,0.9597642421722412
6,6,2022-11-02 03:04:47+00:00,1587641845382782976,"bitmama is making worldwide crypto payment seamless, asset cradle is making tokenized real estate affordable, and  is incentivizing verified data provision.",en,,victorforcrypto,"{'followers_count': 42, 'following_count': 180, 'tweet_count': 77, 'listed_count': 1}",False,https://twitter.com/victorforcrypto/status/1587641845382782976,42,180,77,Positive,0.7651571035385132
7,7,2022-11-02 03:04:47+00:00,1587641845219459074,@user @user @user @user relistxrp,qme,"{'mentions': [{'start': 0, 'end': 14, 'username': 'Bitboy_Crypto', 'id': '954005112174862336'}, {'start': 15, 'end': 24, 'username': 'coinbase', 'id': '574032254'}, {'start': 25, 'end': 32, 'username': 'Ripple', 'id': '1051053836'}, {'start': 33, 'end': 42, 'username': 'coinbase', 'id': '574032254'}]}",J_Forester89,"{'followers_count': 32, 'following_count': 70, 'tweet_count': 423, 'listed_count': 0}",False,https://twitter.com/J_Forester89/status/1587641845219459074,32,70,423,Neutral,0.0
8,8,2022-11-02 03:04:47+00:00,1587641844699222016,@user milo miloinu cloak     miloinu miloinuarmy cloak cloakarmy bsc bnbÂ â€¯â€¯â€¯Â  binanceÂ â€¯crypto btcÂ â€¯â€¯â€¯Â  binancesmartchain milo anime cartoonfi  crypto gamefi nft ,qme,"{'mentions': [{'start': 0, 'end': 8, 'username': 'binance', 'id': '877807935493033984'}]}",milo_army2,"{'followers_count': 88, 'following_count': 718, 'tweet_count': 10265, 'listed_count': 1}",False,https://twitter.com/milo_army2/status/1587641844699222016,88,718,10265,Neutral,0.0
9,9,2022-11-02 03:04:47+00:00,1587641844342587393,happy reveal day @user @user @user @user @user ,en,"{'mentions': [{'start': 17, 'end': 28, 'username': 'Dlohofosho', 'id': '1497089028335697923'}, {'start': 29, 'end': 40, 'username': 'velkoskiss', 'id': '1361009027715637251'}, {'start': 41, 'end': 55, 'username': 'crypto_cantno', 'id': '1458155224586244109'}, {'start': 56, 'end': 68, 'username': 'GioiaMattia', 'id': '1488545640896516096'}, {'start': 69, 'end': 83, 'username': 'PaulFowler321', 'id': '1431311810867646464'}]}",Nandkis98234732,"{'followers_count': 0, 'following_count': 3, 'tweet_count': 2, 'listed_count': 0}",False,https://twitter.com/Nandkis98234732/status/1587641844342587393,0,3,2,Positive,0.9876884818077087
10,10,2022-11-02 03:04:46+00:00,1587641842572853248,wtf so easy @user @user @user @user @user @user @user @user @user @user @user ,en,"{'mentions': [{'start': 12, 'end': 24, 'username': 'Bryan121229', 'id': '1491006697682268165'}, {'start': 25, 'end': 33, 'username': 'oytunbc', 'id': '1958688314'}, {'start': 34, 'end': 50, 'username': 'flamingnahdbits', 'id': '87301250'}, {'start': 51, 'end': 64, 'username': 'markdaniel94', 'id': '43226708'}, {'start': 65, 'end': 79, 'username': 'crypto_cuzzin', 'id': '1469454176107339777'}, {'start': 80, 'end': 90, 'username': 'kittyxnft', 'id': '1252942360696066048'}, {'start': 91, 'end': 103, 'username': 'KrykaHodler', 'id': '1455317453165273089'}, {'start': 104, 'end': 120, 'username': 'blockchain_dean', 'id': '1323903498446987264'}, {'start': 121, 'end': 131, 'username': 'jimsalt22', 'id': '3110319880'}, {'start': 132, 'end': 147, 'username': 'elosoperezoso8', 'id': '1391000490998128642'}, {'start': 148, 'end': 162, 'username': 'jaimedavid141', 'id': '3048445706'}]}",DidonBVCXY,"{'followers_count': 0, 'following_count': 4, 'tweet_count': 2, 'listed_count': 0}",False,https://twitter.com/DidonBVCXY/status/1587641842572853248,0,4,2,Neutral,0.0
11,11,2022-11-02 03:04:46+00:00,1587641842451247106,"@user earn $5,000 in sol crypto currency daily without sending money to anyone. thank me later ğŸ¥°

",en,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Boogerbeard1', 'id': '1266212961745436673'}]}",Patrickwayne581,"{'followers_count': 66, 'following_count': 30, 'tweet_count': 1153, 'listed_count': 1}",False,https://twitter.com/Patrickwayne581/status/1587641842451247106,66,30,1153,Positive,0.6205693483352661
12,12,2022-11-02 03:04:46+00:00,1587641841477877760,rt @user just in: ğŸ‡¿ğŸ‡¦ south africa's second largest supermarket chain 'pick n pay' to accept bitcoin &amp; crypto for payments.,en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'WatcherGuru', 'id': '1387497871751196672'}]}",Texas_Belle9,"{'followers_count': 198, 'following_count': 635, 'tweet_count': 24675, 'listed_count': 0}",False,https://twitter.com/Texas_Belle9/status/1587641841477877760,198,635,24675,Neutral,0.0
13,13,2022-11-02 03:04:46+00:00,1587641840731590656,"rt @user @user soooo if i donâ€™t pay the $8 to blue check mark, iâ€™m automatically considered a bot?",en,"{'mentions': [{'start': 3, 'end': 11, 'username': 'vor_nyc', 'id': '2230668726'}, {'start': 13, 'end': 27, 'username': 'Bitboy_Crypto', 'id': '954005112174862336'}]}",voltairemelkor,"{'followers_count': 1491, 'following_count': 4511, 'tweet_count': 16330, 'listed_count': 20}",False,https://twitter.com/voltairemelkor/status/1587641840731590656,1491,4511,16330,Negative,-0.5424602031707764
14,14,2022-11-02 03:04:46+00:00,1587641840567988224,"@user @user @user @user @user @user @user @user @user @user mainnet version will open on 11:00utc 1/11
âœ…everyone can join the maninnet
register:
âœ…arena arena ranking:
period:1th-20th nov
prize:1.2m $hub and many other attractive in-game
âœ…ama:
â±10:00 utc 1/11
prize:6 nft/6 minigame winners
@user
12368",en,"{'mentions': [{'start': 0, 'end': 16, 'username': 'Mahidhar_Crypto', 'id': '1522834203007717376'}, {'start': 17, 'end': 32, 'username': 'Lovely_finance', 'id': '1394692877716901888'}, {'start': 33, 'end': 48, 'username': 'lovely_turkish', 'id': '1506563697967251464'}, {'start': 49, 'end': 65, 'username': 'LOVELY_INU_ARMY', 'id': '1435477728841506820'}, {'start': 66, 'end': 77, 'username': 'BhupalPala', 'id': '1405125577548255232'}, {'start': 78, 'end': 94, 'username': 'SupporterLovely', 'id': '1425671179231129723'}, {'start': 95, 'end': 106, 'username': 'P_G_Lovely', 'id': '1536645195369918464'}, {'start': 107, 'end': 122, 'username': 'sarthakag_2000', 'id': '2919658244'}, {'start': 123, 'end': 136, 'username': 'Next100XGEMS', 'id': '1377575199692914691'}, {'start': 137, 'end': 149, 'username': 'bitcoinlfgo', 'id': '1296337092302139396'}, {'start': 403, 'end': 414, 'username': 'MonsterEra', 'id': '1583510894'}]}",cocarenkesl,"{'followers_count': 1, 'following_count': 19, 'tweet_count': 14654, 'listed_count': 0}",False,https://twitter.com/cocarenkesl/status/1587641840567988224,1,19,14654,Neutral,0.0
15,15,2022-11-02 03:04:46+00:00,1587641839967879169,"crypto

via @user 
news binance ",qht,"{'mentions': [{'start': 13, 'end': 23, 'username': 'coin_post', 'id': '882154500240228353'}]}",Ralphtan222,"{'followers_count': 214, 'following_count': 4955, 'tweet_count': 105005, 'listed_count': 10}",False,https://twitter.com/Ralphtan222/status/1587641839967879169,214,4955,105005,Neutral,0.0
16,16,2022-11-02 03:04:46+00:00,1587641839112552451,@user $pw presaleworld crypto,qme,"{'mentions': [{'start': 0, 'end': 13, 'username': 'PresaleWorld', 'id': '1552396677885165572'}]}",Monom0suk3,"{'followers_count': 297, 'following_count': 2950, 'tweet_count': 14004, 'listed_count': 1}",False,https://twitter.com/Monom0suk3/status/1587641839112552451,297,2950,14004,Neutral,0.0
17,17,2022-11-02 03:04:45+00:00,1587641836621148160,rt @user just in: ğŸ‡®ğŸ‡³ crypto regulation is a 'working priority' for its g20 presidency next month- indian finance minister,en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'UnidefTimes', 'id': '1531644250663833601'}]}",Novemberbigwiin,"{'followers_count': 42, 'following_count': 3981, 'tweet_count': 13862, 'listed_count': 4}",False,https://twitter.com/Novemberbigwiin/status/1587641836621148160,42,3981,13862,Positive,0.54967200756073
18,18,2022-11-02 03:04:45+00:00,1587641835500883969,whitelist interworking assistajnt @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user ,en,"{'mentions': [{'start': 34, 'end': 49, 'username': 'Ivan_shklyaruk', 'id': '1439136045090607108'}, {'start': 50, 'end': 58, 'username': 'Glez_58', 'id': '169709995'}, {'start': 59, 'end': 75, 'username': 'CryptoTwinSnake', 'id': '1445615055039467522'}, {'start': 76, 'end': 88, 'username': 'Zooz_Crypto', 'id': '1392339410528604164'}, {'start': 89, 'end': 97, 'username': 'devJano', 'id': '1444303413638991875'}, {'start': 98, 'end': 111, 'username': 'nic_alexandr', 'id': '970234417254944769'}, {'start': 112, 'end': 122, 'username': 'MrBitstar', 'id': '1168148539458932737'}, {'start': 123, 'end': 133, 'username': 'RoyalSol_', 'id': '1936032644'}, {'start': 134, 'end': 147, 'username': 'alex21168934', 'id': '1288564161149054979'}, {'start': 148, 'end': 155, 'username': '4REMgm', 'id': '109698220'}, {'start': 156, 'end': 164, 'username': 'Pahtohs', 'id': '748322636552253440'}, {'start': 165, 'end': 174, 'username': 'krassyes', 'id': '1316476413617344522'}, {'start': 175, 'end': 191, 'username': 'crunchycereal13', 'id': '1432531418484150274'}, {'start': 192, 'end': 205, 'username': 'intotheabiss', 'id': '356473121'}, {'start': 206, 'end': 221, 'username': 'Laoxie95888854', 'id': '1390934504412377091'}]}",mulugbek95461,"{'followers_count': 0, 'following_count': 4, 'tweet_count': 45, 'listed_count': 0}",False,https://twitter.com/mulugbek95461/status/1587641835500883969,0,4,45,Neutral,0.0
19,19,2022-11-02 03:04:45+00:00,1587641835215888385,"rt @user top nft coins on kucoin - another phantasma video! 

which nfts should you buy? in this video youâ€™ll learn about nft tokâ€¦",en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'PhantasmaBot_', 'id': '1484099666434306054'}]}",Fri55628131,"{'followers_count': 400, 'following_count': 1667, 'tweet_count': 98376, 'listed_count': 9}",False,https://twitter.com/Fri55628131/status/1587641835215888385,400,1667,98376,Neutral,0.0
20,20,2022-11-02 03:04:45+00:00,1587641834897313792,"rt @user what is the longest chain rule and how does it work with quai's multi-chain modular architecture?ğŸ¤”

quainetwork quaidevuâ€¦",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'QuaiNetwork', 'id': '1306071657174441985'}]}",allutfiii,"{'followers_count': 405, 'following_count': 4994, 'tweet_count': 26526, 'listed_count': 12}",False,https://twitter.com/allutfiii/status/1587641834897313792,405,4994,26526,Neutral,0.0
21,21,2022-11-02 03:04:44+00:00,1587641834649669633,"rt @user we are giving away 100 nft gpus worth $100 each ğŸš€

1. follow @user &amp; rt
2.join the discord ",en,"{'mentions': [{'start': 3, 'end': 16, 'username': 'PunksBitcoin', 'id': '1536428748232335362'}, {'start': 80, 'end': 92, 'username': 'Mineable_io', 'id': '1524693482014654464'}]}",FatimahIAB,"{'followers_count': 188, 'following_count': 64, 'tweet_count': 4968, 'listed_count': 0}",False,https://twitter.com/FatimahIAB/status/1587641834649669633,188,64,4968,Positive,0.6338755488395691
22,22,2022-11-02 03:04:44+00:00,1587641833751949312,rt @user $ttc has all the reasons to be the top project in bsc. it will be all over the crypto world!! do not miss to jump onboardâ€¦,en,"{'mentions': [{'start': 3, 'end': 14, 'username': 'tandinganE', 'id': '1442287619304407043'}]}",MorganLucius4,"{'followers_count': 0, 'following_count': 32, 'tweet_count': 436, 'listed_count': 0}",False,https://twitter.com/MorganLucius4/status/1587641833751949312,0,32,436,Positive,0.9867890477180481
23,23,2022-11-02 03:04:44+00:00,1587641832129056768,"rt @user ğŸ“¢just in: @user is now available on @user with $100k liquidity from startğŸš€ğŸš€

bit5 is a decentralized crypâ€¦",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'CryptoInsightsX', 'id': '1463919070735003648'}, {'start': 31, 'end': 40, 'username': 'bit5_win', 'id': '1553459826835030019'}, {'start': 61, 'end': 73, 'username': 'PancakeSwap', 'id': '1305349277422477313'}]}",sagorkh04849279,"{'followers_count': 5, 'following_count': 14, 'tweet_count': 625, 'listed_count': 0}",False,https://twitter.com/sagorkh04849279/status/1587641832129056768,5,14,625,Positive,0.8111869096755981
24,24,2022-11-02 03:04:43+00:00,1587641828987506688,sage_roux  18+ bitcoinacceptedhere crypto cams,fr,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641828987506688,3004,171,428185,Neutral,0.0
25,25,2022-11-02 03:04:43+00:00,1587641828605849601,rt @user ğŸ’listenfy $audio is considered as the most potential project currently. they are doing a great ecosystem that allows peoâ€¦,en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'Nordic_Whales', 'id': '1459314298371649540'}]}",Oxmauluck,"{'followers_count': 43, 'following_count': 2014, 'tweet_count': 4527, 'listed_count': 0}",False,https://twitter.com/Oxmauluck/status/1587641828605849601,43,2014,4527,Positive,0.9726301431655884
26,26,2022-11-02 03:04:43+00:00,1587641828060585985,"@user eth giveaway ğŸ’šğŸ«¶

âœ…
âœ…@user

eth crypto giveaways ",en,"{'mentions': [{'start': 0, 'end': 13, 'username': 'GiveawaysRaw', 'id': '1573390548207108099'}, {'start': 34, 'end': 48, 'username': 'zachrashafira', 'id': '455532497'}]}",E17Rudhi,"{'followers_count': 266, 'following_count': 5001, 'tweet_count': 32802, 'listed_count': 4}",False,https://twitter.com/E17Rudhi/status/1587641828060585985,266,5001,32802,Positive,0.7482755184173584
27,27,2022-11-02 03:04:43+00:00,1587641828039614465,"rt @user @user legend! 

can we pay in crypto? ğŸ‘€",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'ScottLEOWarrior', 'id': '2228960582'}, {'start': 21, 'end': 30, 'username': 'elonmusk', 'id': '44196397'}]}",RahmiBigwin7,"{'followers_count': 18, 'following_count': 151, 'tweet_count': 146, 'listed_count': 0}",False,https://twitter.com/RahmiBigwin7/status/1587641828039614465,18,151,146,Positive,0.8824411034584045
28,28,2022-11-02 03:04:43+00:00,1587641827611770882,"rt @user if i were 20 yrs old again, i'd probably find a remote crypto/web3 job with an above-average salary. then, move to a low-costâ€¦",en,"{'mentions': [{'start': 3, 'end': 12, 'username': 'Route2FI', 'id': '1084397942319054850'}]}",walking_melon,"{'followers_count': 5, 'following_count': 179, 'tweet_count': 10, 'listed_count': 10}",False,https://twitter.com/walking_melon/status/1587641827611770882,5,179,10,Neutral,0.0
29,29,2022-11-02 03:04:43+00:00,1587641827531710464,@user @user ,qme,"{'mentions': [{'start': 0, 'end': 13, 'username': 'Crypto_Hawkk', 'id': '851102799899181056'}, {'start': 14, 'end': 25, 'username': 'Jack_Atomy', 'id': '1528360085038059522'}]}",thepickawcity,"{'followers_count': 2272, 'following_count': 4501, 'tweet_count': 30047, 'listed_count': 9}",False,https://twitter.com/thepickawcity/status/1587641827531710464,2272,4501,30047,Neutral,0.0
